にんげん,人間
そうだん,相談
せいど,制度
せいじ,政治
しゃ,社
だいじん,大臣
さーびす,サービス
けいえい,経営
しょうひん,商品
きょく,局
さんぎょう,産業
そしき,組織
か,課
きょうりょく,協力
びょういん,病院
しょうひ,消費
かかく,価格
せきにん,責任
とち,土地
だんたい,団体
せんそう,戦争
ぎんこう,銀行
ぜい,税
けいやく,契約
だいひょう,代表
がいこく,外国
しみん,市民
はんばい,販売
けいさつ,警察
ぐん,軍
ぜんこく,全国
ともだち,友達
ほうそう,放送
こうこう,高校
にっぽん,日本
あめりか,アメリカ
ちゅうごく,中国
あらびあ,アラビア
かんこく,韓国
すぺいん,スペイン
どいつ,ドイツ
いえ,家
あぱーと,アパート
かべ,壁
えれべーたー,エレベーター
えすかれーたー,エスカレーター
と,戸
どあ,ドア
まど,窓
げんかん,玄関
ろうか,廊下
へや,部屋
だいどころ,台所
ふろ,風呂
といれ,トイレ
じゅうたく,住宅
かい,階
つくえ,机
てーぶる,テーブル
いす,椅子
たたみ,畳
ほんだな,本棚
ふとん,布団
べっど,ベッド
でんき,電気
かーてん,カーテン
どうぐ,道具
かばん,鞄
かさ,傘
かぎ,鍵
はし,箸
ないふ,ナイフ
ちゃわん,茶碗
こっぷ,コップ
でんわ,電話
ふく,服
ようふく,洋服
きもの,着物
ぼたん,ボタン
くつ,靴
めがね,眼鏡
ねくたい,ネクタイ
くつした,靴下
こうつう,交通
えき,駅
ひこうき,飛行機
くうこう,空港
みち,道
どうろ,道路
とおり,通り
でんしゃ,電車
じてんしゃ,自転車
たくしー,タクシー
ばす,バス
くるま,車
しゃしん,写真
ひょう,表
き,機
せんたー,センター
きかん,機関
さくひん,作品
てれび,テレビ
えいが,映画
きじゅん,基準
ほてる,ホテル
もじ,文字
じ,字
かんじ,漢字
ひらがな,平仮名
かたかな,片仮名
ほん,本
かみ,紙
ぺん,ペン
えんぴつ,鉛筆
しゃーぷぺんしる,シャープペンシル
ぼーるぺん,ボールペン
てがみ,手紙
しんぶん,新聞
じしょ,辞書
ぱそこん,パソコン
いみ,意味
ことば,言葉
こえ,声
ぺーじ,ページ
しつもん,質問
せつめい,説明
しどう,指導
めーる,メール
いけん,意見
しりょう,資料
ご,語
いろ,色
あか,赤
きいろ,黄色
みどり,緑
あお,青
しろ,白
くろ,黒
え,絵
おんがく,音楽
れきし,歴史
ちり,地理
すぽーつ,スポーツ
じょうほう,情報
ひつよう,必要
べんきょう,勉強
じどう,自動
ないよう,内容
けっこん,結婚
かみ,神
こと,事
もの,物
ため,為
じぶん,自分
ほう,方
ばあい,場合
わけ,訳
もんだい,問題
き,気
かんけい,関係
ほか,他
てん,点
はず,筈
だい,代
いっぱん,一般
しよう,使用
たいしょう,対象
そんざい,存在
いつ,何時
けんきゅう,研究
まま,侭
ず,図
りよう,利用
ほんとう,本当
ほうほう,方法
べつ,別
た,他
ぶ,部
けっか,結果
ちょうさ,調査
じょうきょう,状況
ち,地
けいかく,計画
ぎじゅつ,技術
じょうたい,状態
ぶぶん,部分
きもち,気持ち
きほん,基本
じっし,実施
ほとんど,殆ど
いっしょ,一緒
かたち,形
ていど,程度
ちゅうしん,中心
おおく,多く
それぞれ,其其
もくてき,目的
すがた,姿
じっさい,実際
ちから,力
ふう,風
りゆう,理由
ぜんたい,全体
へんか,変化
いがい,以外
ふつう,普通
ぶん,分
こうか,効果
きのう,機能
えいきょう,影響
りかい,理解
たいさく,対策
やま,山
かん,感
れい,例
せいび,整備
うんどう,運動
しょうがい,障害
しぜん,自然
あんぜん,安全
もと,元
かくにん,確認
しき,式
めん,面
じむ,事務
おと,音
こうどう,行動
どう,同
けってい,決定
ほうこく,報告
しょり,処理
じょうけん,条件
いりょう,医療
けいけん,経験
しょうかい,紹介
いちぶ,一部
ちゅうい,注意
かた,方
はんだん,判断
こうぞう,構造
かわ,川
やく,役
よてい,予定
ばん,番
さぎょう,作業
けんとう,検討
せんたく,選択
げんいん,原因
してい,指定
だめ,駄目
せんもん,専門
ひょうげん,表現
さくせい,作成
だい,台
しんぱい,心配
れんらく,連絡
かがく,科学
ひかり,光
ゆめ,夢
じこ,事故
つもり,積り
うみ,海
きけん,危険
むり,無理
うんてん,運転
